datetime,actual_demand,forecasted_demand,lower_bound,upper_bound
2012-12-13 00:00:00,32,46.40212280426434,0.0,205.6360574121458
2012-12-13 01:00:00,23,28.665114221690708,0.0,281.08837370216827
2012-12-13 02:00:00,8,12.407337219889834,0.0,325.35503929839757
2012-12-13 03:00:00,2,2.50512669632735,0.0,367.6870964094065
2012-12-13 04:00:00,8,0.0,0.0,406.5735642118247
2012-12-13 05:00:00,33,16.740097790314834,0.0,467.9496078777595
2012-12-13 06:00:00,114,81.70062032563948,0.0,570.2982931536244
2012-12-13 07:00:00,385,261.3096248169684,0.0,784.6399810537736
2012-12-13 08:00:00,679,500.352625284064,0.0,1056.2472908809843
2012-12-13 09:00:00,325,275.30576917069914,0.0,861.9606196865302
2012-12-13 10:00:00,167,179.3620641703913,0.0,795.24249585601
2012-12-13 11:00:00,189,218.06709631142982,0.0,861.8477812073562
2012-12-13 12:00:00,282,278.469301531813,0.0,948.9903028143266
2012-12-13 13:00:00,271,291.1141778971984,0.0,987.3492404656213
2012-12-13 14:00:00,242,273.83905385044477,0.0,994.8717227910727
2012-12-13 15:00:00,280,290.842014251882,0.0,1035.8473548828806
2012-12-13 16:00:00,406,359.5891938871888,0.0,1127.8195013241152
2012-12-13 17:00:00,550,511.58945427289405,0.0,1302.3629067230418
2012-12-13 18:00:00,466,482.46060564043654,0.0,1295.152121930932
2012-12-13 19:00:00,348,349.105661251204,0.0,1183.1394429369686
2012-12-13 20:00:00,241,234.45207859726193,0.0,1089.2954531833725
2012-12-13 21:00:00,213,182.33319324435828,0.0,1057.491490475659
2012-12-13 22:00:00,148,118.98276024127951,0.0,1013.9950071357792
2012-12-13 23:00:00,120,80.6051414424138,0.0,995.039879209071
2012-12-14 00:00:00,47,47.77686850822361,0.0,990.0334621230043
2012-12-14 01:00:00,26,29.167309494623993,0.0,1000.6227057872633
2012-12-14 02:00:00,9,12.200906043401012,0.0,1011.3570854551709
2012-12-14 03:00:00,12,0.4306118888158448,0.0,1026.723988620235
2012-12-14 04:00:00,10,0.0,0.0,1046.7327592724885
2012-12-14 05:00:00,34,12.485983637964578,0.0,1090.9192152723424
2012-12-14 06:00:00,113,72.9981023734193,0.0,1176.5809249500055
2012-12-14 07:00:00,308,242.1191097000388,0.0,1370.2922787820844
2012-12-14 08:00:00,636,467.5023779224173,0.0,1619.7408591162177
2012-12-14 09:00:00,343,272.8567909878833,0.0,1448.6682472465936
2012-12-14 10:00:00,190,185.97715235392113,0.0,1384.8981555975827
2012-12-14 11:00:00,211,225.14430817254726,0.0,1446.737769335367
2012-12-14 12:00:00,273,285.6152256841508,0.0,1529.467946292948
2012-12-14 13:00:00,313,299.39530365691604,0.0,1565.1158883718783
2012-12-14 14:00:00,299,281.3898232438165,0.0,1568.6068236050187
2012-12-14 15:00:00,309,300.78503034394623,0.0,1609.1453070784482
2012-12-14 16:00:00,417,364.0221820350679,0.0,1693.1894480533665
2012-12-14 17:00:00,622,502.35539575985047,0.0,1852.0089177571458
2012-12-14 18:00:00,455,471.83782568795067,0.0,1841.671258884793
2012-12-14 19:00:00,319,339.2764362787516,0.0,1728.996785544353
2012-12-14 20:00:00,221,227.9279692396996,0.0,1637.254629940238
2012-12-14 21:00:00,172,178.18051462518176,0.0,1606.8444709535881
2012-12-14 22:00:00,138,117.67447099292414,0.0,1565.4174024688768
2012-12-14 23:00:00,134,80.08653350882271,0.0,1546.660014497536
2012-12-15 00:00:00,94,47.218900080172645,0.0,1535.5691592722083
2012-12-15 01:00:00,95,28.46027573820897,0.0,1539.0142072095841
2012-12-15 02:00:00,69,11.372811508589098,0.0,1543.5786654593069
2012-12-15 03:00:00,23,0.0,0.0,1552.9045847420516
2012-12-15 04:00:00,6,0.0,0.0,1567.6246618285193
2012-12-15 05:00:00,3,10.966388451206543,0.0,1606.524703001932
2012-12-15 06:00:00,11,70.71854793439917,0.0,1686.8384902976181
2012-12-15 07:00:00,48,238.04780009633404,0.0,1874.4714739317726
2012-12-15 08:00:00,119,461.0974582487141,0.0,2117.575890929264
2012-12-15 09:00:00,220,271.6455827739264,0.0,1947.9388967175166
2012-12-15 10:00:00,273,186.3144369045876,0.0,1882.191117852457
2012-12-15 11:00:00,393,225.56054130348477,0.0,1940.7970174644086
2012-12-15 12:00:00,453,286.04319752942416,0.0,2020.423380372875
2012-12-15 13:00:00,456,300.01721180013436,0.0,2053.332091932769
2012-12-15 14:00:00,426,281.8869582991984,0.0,2053.9342259709824
2012-12-15 15:00:00,447,301.69085357022175,0.0,2092.2745486643407
2012-12-15 16:00:00,413,363.9866795848099,0.0,2172.9168658143126
2012-12-15 17:00:00,309,499.9850336546821,0.0,2327.0774972074432
2012-12-15 18:00:00,272,469.23021630169023,0.0,2314.306181022057
2012-12-15 19:00:00,257,336.8043967454961,0.0,2199.69027086506
2012-12-15 20:00:00,201,226.0205711608474,0.0,2106.547674882367
2012-12-15 21:00:00,184,176.67824854688845,0.0,2074.6826633387927
2012-12-15 22:00:00,156,116.65813652440389,0.0,2031.9802797710724
2012-12-15 23:00:00,119,79.20510712160372,0.0,2011.6897609288274
2012-12-16 00:00:00,110,46.33074939963761,0.0,1997.9898264076182
2012-12-16 01:00:00,96,27.54665893980823,0.0,1998.6870559103602
